android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    android.os.Handler restartReadingHandler -> x
    java.lang.Runnable restartReadingRunnable -> y
    android.content.BroadcastReceiver blackListReceiver -> z
    java.util.Set getStatusBlocks() -> e
    void onValidChipReadResult(android.content.Context,com.youchip.youmobile.model.chip.interfaces.BasicChip) -> a
    void onGrantAccess(java.lang.String,long,com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState,java.lang.String) -> a
    void onDenieAccess(java.lang.String,long,com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState,java.lang.String) -> b
    void onBanned(java.lang.String,long,com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState,java.lang.String) -> c
    void onCorruption(java.lang.String,long,com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState,java.lang.String) -> d
    void restartService() -> j
    boolean upDateChipZoneInfo(com.youchip.youmobile.model.chip.interfaces.VisitorChip,long) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void onPause() -> onPause
    boolean access$0(com.youchip.youmobile.controller.gate.GateAccessActivity) -> a
    java.lang.String access$1(com.youchip.youmobile.controller.gate.GateAccessActivity) -> b
    android.widget.Button access$2(com.youchip.youmobile.controller.gate.GateAccessActivity) -> c
    int access$3(com.youchip.youmobile.controller.gate.GateAccessActivity) -> d
    void access$4(com.youchip.youmobile.controller.gate.GateAccessActivity) -> e
    java.lang.String access$5(com.youchip.youmobile.controller.gate.GateAccessActivity) -> f
    void access$6(com.youchip.youmobile.controller.gate.GateAccessActivity,java.util.List) -> a
com.youchip.youmobile.controller.gate.GateAccessActivity$1 -> com.youchip.youmobile.controller.gate.b:
    com.youchip.youmobile.controller.gate.GateAccessActivity this$0 -> a
    void run() -> run
com.youchip.youmobile.controller.gate.GateAccessActivity$2 -> com.youchip.youmobile.controller.gate.c:
    com.youchip.youmobile.controller.gate.GateAccessActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.youchip.youmobile.controller.gate.GateMainActivity -> com.youchip.youmobile.controller.gate.GateMainActivity:
    java.text.SimpleDateFormat quickDate -> a
    android.widget.ListView listView -> b
    android.widget.ArrayAdapter listAdapter -> c
    java.util.List gateConfig -> d
    java.util.List viewList -> e
    java.lang.String keyA -> f
    java.lang.String userID -> g
    java.lang.String LOG_TAG -> h
    android.widget.AdapterView$OnItemClickListener onItemClick -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void refreshListView() -> b
    java.util.List access$0(com.youchip.youmobile.controller.gate.GateMainActivity) -> a
    java.lang.String access$1() -> a
    java.lang.String access$2(com.youchip.youmobile.controller.gate.GateMainActivity) -> b
    java.lang.String access$3(com.youchip.youmobile.controller.gate.GateMainActivity) -> c
com.youchip.youmobile.controller.gate.GateMainActivity$1 -> com.youchip.youmobile.controller.gate.d:
    com.youchip.youmobile.controller.gate.GateMainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity -> com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity:
    java.text.DateFormat formatter -> a
    com.youchip.youmobile.controller.txlog.TxHelpDeskLogger logger -> b
    com.youchip.youmobile.model.chip.interfaces.VisitorChip rfidChip -> c
    long oldAreaID -> d
    java.lang.String keyA -> e
    java.lang.String userID -> f
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType backOfficeRole -> g
    com.youchip.youmobile.view.ChipFieldExpandableListAdapter adapter -> h
    android.widget.ExpandableListView groupView -> i
    java.util.Map visitorRolesText -> j
    java.util.Map shopConfig -> k
    android.widget.ExpandableListView$OnChildClickListener onChipFieldClick -> l
    android.content.DialogInterface$OnClickListener onSubmitCheckOut -> m
    void onCreate(android.os.Bundle) -> onCreate
    java.util.Map extractVisitorRoles(java.lang.Iterable) -> a
    void refreshHelpDeskData(com.youchip.youmobile.model.chip.interfaces.VisitorChip) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean changeToEditMode(com.youchip.youmobile.model.chip.interfaces.VisitorChip) -> b
    void createCheckOutAreaDialog() -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType access$0(com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity) -> a
    void access$1(com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity) -> b
    com.youchip.youmobile.model.chip.interfaces.VisitorChip access$2(com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity) -> c
com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity$1 -> com.youchip.youmobile.controller.helpdesk.a:
    com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity$2 -> com.youchip.youmobile.controller.helpdesk.b:
    com.youchip.youmobile.controller.helpdesk.HelpDeskDetailsExtendedActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.helpdesk.HelpDeskEditActivity -> com.youchip.youmobile.controller.helpdesk.HelpDeskEditActivity:
    com.youchip.youmobile.model.chip.interfaces.ChipIO chipIO -> b
    com.youchip.youmobile.model.chip.interfaces.VisitorChip rfidChip -> c
    java.util.Map visitorRolesMap -> a
    android.widget.TextView idTextView -> d
    android.widget.EditText eventIdTextField -> e
    android.widget.Spinner visitorRoles -> f
    android.widget.EditText credit1TextField -> g
    android.widget.EditText credit2TextField -> h
    android.widget.EditText areaIDTextField -> i
    android.widget.EditText areaTimeHourField -> j
    android.widget.CheckBox blockedCheckBox -> k
    java.text.DateFormat formatter -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void refreshGUIFields(com.youchip.youmobile.model.chip.interfaces.VisitorChip) -> a
    void setRoleList() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean writeToChip() -> c
    long getRoleID() -> d
    void leaveEditMode() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    com.youchip.youmobile.model.chip.interfaces.VisitorChip access$0(com.youchip.youmobile.controller.helpdesk.HelpDeskEditActivity) -> a
com.youchip.youmobile.controller.helpdesk.HelpDeskEditActivity$1 -> com.youchip.youmobile.controller.helpdesk.c:
    com.youchip.youmobile.controller.helpdesk.HelpDeskEditActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.helpdesk.HelpDeskMainActivity -> com.youchip.youmobile.controller.helpdesk.HelpDeskMainActivity:
    java.util.Set STATUS_BLOCKS -> k
    java.util.Set CRC_BLOCKS -> l
    com.youchip.youmobile.controller.txlog.TxLogger txLogger -> m
    java.lang.String userID -> n
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType backOfficeRole -> o
    android.content.DialogInterface$OnClickListener onSubmitError -> p
    void onValidChipReadResult(android.content.Context,com.youchip.youmobile.model.chip.interfaces.BasicChip) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.util.Set getStatusBlocks() -> e
com.youchip.youmobile.controller.helpdesk.HelpDeskMainActivity$1 -> com.youchip.youmobile.controller.helpdesk.d:
    com.youchip.youmobile.controller.helpdesk.HelpDeskMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.helpdesk.HelpDeskModifyActivity -> com.youchip.youmobile.controller.helpdesk.HelpDeskModifyActivity:
    com.youchip.youmobile.model.chip.interfaces.VisitorChip oldChip -> k
    java.lang.String CURRENT_CLASS -> l
    java.util.Set STATUS_BLOCKS -> m
    void onValidChipReadResult(android.content.Context,com.youchip.youmobile.model.chip.interfaces.BasicChip) -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.util.Set getStatusBlocks() -> e
    boolean upDateChipZoneInfo(com.youchip.youmobile.model.chip.interfaces.VisitorChip) -> a
com.youchip.youmobile.controller.network.BlackListConfigUpdateService -> com.youchip.youmobile.controller.a.a:
    java.lang.String CURRENT_CLASS -> a
    com.youchip.youmobile.controller.network.serviceCaller.WebServiceCall serviceCall -> b
    com.youchip.youmobile.controller.txlog.TxLogger txLogger -> c
    android.content.Context context -> d
    long eventID -> e
    java.lang.String deviceID -> f
    void update() -> a
    void setServiceUrl(java.lang.String) -> a
    void setEventID(long) -> a
    void setDeviceID(java.lang.String) -> b
    java.lang.String access$0() -> b
    com.youchip.youmobile.controller.network.serviceCaller.WebServiceCall access$1() -> c
    com.youchip.youmobile.controller.txlog.TxLogger access$2(com.youchip.youmobile.controller.network.BlackListConfigUpdateService) -> a
    android.content.Context access$3(com.youchip.youmobile.controller.network.BlackListConfigUpdateService) -> b
com.youchip.youmobile.controller.network.BlackListConfigUpdateService$1 -> com.youchip.youmobile.controller.a.b:
    com.youchip.youmobile.controller.network.BlackListConfigUpdateService this$0 -> a
    com.youchip.youmobile.controller.network.serviceInterface.SOAPRequest val$basicRequest -> b
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse val$basicResponse -> c
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.youchip.youmobile.controller.network.ChainConfigServiceCaller -> com.youchip.youmobile.controller.a.c:
    java.lang.String LOG_TAG -> d
    android.content.Context context -> a
    android.app.ProgressDialog progressDialog -> b
    java.lang.String waitMessage -> c
    com.youchip.youmobile.controller.txlog.TxLogger logger -> e
    int errorTitle -> f
    int successTitle -> g
    java.lang.String doneMsg -> h
    java.lang.String gateMsg -> i
    java.lang.String basicMsg -> j
    java.lang.String shopMsg -> k
    java.lang.String gateFailedMsg -> l
    java.lang.String basicFailedMsg -> m
    java.lang.String shopFailedMsg -> n
    java.lang.String failReasonURL -> o
    java.lang.String gateSuccessMsg -> p
    java.lang.String basicSuccessMsg -> q
    java.lang.String shopSuccessMsg -> r
    com.youchip.youmobile.controller.network.serviceCaller.WebServiceCall serviceCall -> s
    java.lang.String displayMessage -> t
    java.lang.String deviceID -> u
    java.lang.String chipUID -> v
    long eventID -> w
    android.content.DialogInterface$OnClickListener onSubmitOKListener -> x
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void putDisplayMessage(java.lang.String) -> c
    boolean loadOnsideConfig(java.lang.String,long,java.lang.String) -> a
    void savingOnsideConfig(com.youchip.youmobile.model.network.response.BasicConfigSOAPResponse) -> a
    boolean loadGateConfig(java.lang.String,long,java.lang.String) -> b
    boolean loadShopConfig(java.lang.String,long,java.lang.String) -> c
    void setDeviceID(java.lang.String) -> a
    void setChipUID(java.lang.String) -> b
    void setEventID(long) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.youchip.youmobile.controller.network.ChainConfigServiceCaller$1 -> com.youchip.youmobile.controller.a.d:
    com.youchip.youmobile.controller.network.ChainConfigServiceCaller this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.network.LogSyncService -> com.youchip.youmobile.controller.a.e:
    java.lang.String CURRENT_CLASS -> a
    java.lang.String LOG_MAIN_FILE -> b
    java.io.File appRootDir -> c
    java.lang.String deviceID -> d
    android.content.Context context -> e
    com.youchip.youmobile.controller.txlog.TxLogger txLogger -> f
    com.youchip.youmobile.controller.network.serviceCaller.WebServiceCall serviceCall -> g
    void update() -> a
    boolean upLoadToServer(java.io.File) -> a
    void sendNoLogFileToSyncMessage() -> b
    void setServiceUrl(java.lang.String) -> a
    void setEventID(long) -> a
    void setDeviceID(java.lang.String) -> b
    java.lang.String access$0() -> c
    com.youchip.youmobile.controller.network.serviceCaller.WebServiceCall access$1() -> d
com.youchip.youmobile.controller.network.LogSyncService$1 -> com.youchip.youmobile.controller.a.f:
    com.youchip.youmobile.controller.network.LogSyncService this$0 -> a
    java.io.File val$file -> b
    com.youchip.youmobile.model.network.request.LogSyncSOAPRequest val$basicRequest -> c
    com.youchip.youmobile.model.network.response.LogSyncSOAPResponse val$basicResponse -> d
    java.io.File val$pushFile -> e
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.youchip.youmobile.controller.network.LogSyncService$2 -> com.youchip.youmobile.controller.a.g:
    com.youchip.youmobile.controller.network.LogSyncService this$0 -> a
    com.youchip.youmobile.model.network.request.LogSyncSOAPRequest val$basicRequest -> b
    com.youchip.youmobile.model.network.response.LogSyncSOAPResponse val$basicResponse -> c
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.youchip.youmobile.controller.network.UpdateServiceStarter -> com.youchip.youmobile.controller.a.h:
    java.lang.String CURRENT_CLASS -> a
    android.os.Handler restartLoaderHandler -> b
    long updateDelay -> c
    com.youchip.youmobile.controller.network.serviceInterface.ConfigUpdateService service -> d
    java.lang.Runnable serviceLoader -> e
    void startService() -> a
    void stopService() -> b
    void setDelay(long) -> a
    com.youchip.youmobile.controller.network.serviceInterface.ConfigUpdateService getService() -> c
    com.youchip.youmobile.controller.network.serviceInterface.ConfigUpdateService access$0(com.youchip.youmobile.controller.network.UpdateServiceStarter) -> a
    android.os.Handler access$1(com.youchip.youmobile.controller.network.UpdateServiceStarter) -> b
    long access$2(com.youchip.youmobile.controller.network.UpdateServiceStarter) -> c
com.youchip.youmobile.controller.network.UpdateServiceStarter$1 -> com.youchip.youmobile.controller.a.i:
    com.youchip.youmobile.controller.network.UpdateServiceStarter this$0 -> a
    void run() -> run
com.youchip.youmobile.controller.network.serviceCaller.WebServiceCall -> com.youchip.youmobile.controller.a.a.a:
    java.lang.String serviceURL -> a
    boolean callService(com.youchip.youmobile.controller.network.serviceInterface.SOAPRequest,com.youchip.youmobile.controller.network.serviceInterface.SOAPResponse) -> a
    void setServiceURL(java.lang.String) -> a
com.youchip.youmobile.controller.network.serviceInterface.ConfigUpdateService -> com.youchip.youmobile.controller.a.b.a:
    void update() -> a
    void setServiceUrl(java.lang.String) -> a
    void setEventID(long) -> a
    void setDeviceID(java.lang.String) -> b
com.youchip.youmobile.controller.network.serviceInterface.SOAPRequest -> com.youchip.youmobile.controller.a.b.b:
    java.lang.String getNameSpace() -> a
    java.lang.String getMethodName() -> b
    java.lang.String getAction() -> c
com.youchip.youmobile.controller.network.serviceInterface.SOAPResponse -> com.youchip.youmobile.controller.a.b.c:
    void setSOAPResponse(org.ksoap2.serialization.SoapObject) -> a
com.youchip.youmobile.controller.settings.ConfigAccess -> com.youchip.youmobile.controller.settings.a:
    android.content.SharedPreferences getSettings(android.content.Context) -> a
    java.lang.String getLogMainFile() -> a
    void putRawKeyValuePair(android.content.Context,java.lang.String,java.lang.String) -> a
    int getZoneCheckInDelay(android.content.Context) -> b
    long getMaxLogFileSize(android.content.Context) -> c
    java.lang.String getServiceURL(android.content.Context) -> d
    long getLogSyncDelay(android.content.Context) -> e
    long getBlackListUpdateDelay(android.content.Context) -> f
    java.lang.String get1stCurrencySymbol(android.content.Context) -> g
    java.lang.String get2ndCurrencySymbol(android.content.Context) -> h
    long getMaxCredit1(android.content.Context) -> i
    long getMaxCredit2(android.content.Context) -> j
    long getEventID(android.content.Context) -> k
    java.lang.String getKeyA(android.content.Context) -> l
    java.lang.String getDeviceID(android.content.Context) -> m
    java.io.File getLogFileDirectory(android.content.Context) -> n
    void storeServiceURL(android.content.Context,java.lang.String,java.lang.String) -> b
    void storeEventID(android.content.Context,long) -> a
    void storeAreaConfig(android.content.Context,java.util.List) -> a
    void storeBlackList(android.content.Context,java.util.List) -> b
    java.util.List getBlackList(android.content.Context) -> o
    java.util.List getAreaConfig(android.content.Context) -> p
    void storeShopConfig(android.content.Context,java.util.Map) -> a
    java.util.Map getShopConfig(android.content.Context) -> q
    void storeDeviceID(android.content.Context,java.lang.String) -> a
com.youchip.youmobile.controller.settings.ConfigChipLoadActivity -> com.youchip.youmobile.controller.settings.ConfigChipLoadActivity:
    java.util.Set STATUS_BLOCKS -> k
    java.util.Set CRC_BLOCKS -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onValidChipReadResult(android.content.Context,com.youchip.youmobile.model.chip.interfaces.BasicChip) -> a
    void leaveActivity(boolean,java.lang.String) -> a
    java.util.Set getStatusBlocks() -> e
com.youchip.youmobile.controller.settings.SettingsInfoBox -> com.youchip.youmobile.controller.settings.b:
    java.lang.String deviceIDTitle -> a
    java.lang.String memoryTitle -> b
    java.lang.String appVersion -> c
    void showInfoWindow(android.content.Context) -> a
com.youchip.youmobile.controller.shop.PaymentMethod -> com.youchip.youmobile.controller.shop.a:
    com.youchip.youmobile.controller.shop.PaymentMethod PAYMENT_NONE -> a
    com.youchip.youmobile.controller.shop.PaymentMethod PAYMENT_CHIP -> b
    com.youchip.youmobile.controller.shop.PaymentMethod PAYMENT_CASH -> c
    com.youchip.youmobile.controller.shop.PaymentMethod PAYMENT_CARD -> d
    int txID -> e
    com.youchip.youmobile.controller.shop.PaymentMethod[] ENUM$VALUES -> f
    java.lang.String toString() -> toString
    com.youchip.youmobile.controller.shop.PaymentMethod paymentMethodByInt(int) -> a
    com.youchip.youmobile.controller.shop.PaymentMethod[] values() -> values
    com.youchip.youmobile.controller.shop.PaymentMethod valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.controller.shop.ShopMainActivity -> com.youchip.youmobile.controller.shop.ShopMainActivity:
    java.lang.String CURRENT_CLASS -> a
    android.app.Dialog paymentMethodDialog -> b
    com.youchip.youmobile.controller.shop.PaymentMethod paymentMethod -> c
    boolean isCancelationMode -> d
    java.lang.String keyA -> e
    java.lang.String userID -> f
    long eventID -> g
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType backOfficeRole -> h
    java.util.Map shopInventory -> i
    com.youchip.youmobile.model.shop.ShoppingCart shoppingCart -> j
    android.widget.GridView shopItemGrid -> k
    android.widget.TextView totalPrice -> l
    android.widget.TextView totalQuantity -> m
    android.widget.Button cancelPurchaseButton -> n
    android.widget.Button submitPurchaseButton -> o
    java.lang.String cancelMessage -> p
    java.lang.String emptyShoppingCart -> q
    long maxCredit1 -> r
    long maxCredit2 -> s
    java.lang.String currencySymbol -> t
    java.lang.String currencySymbol2 -> u
    com.youchip.youmobile.view.shop.ShopItemAdapter shopItemAdapter -> v
    android.widget.AdapterView$OnItemClickListener onClickShopItem -> w
    android.view.View$OnClickListener onClickShoppingCart -> x
    com.youchip.youmobile.controller.shop.ShopMainActivity$SerializableOnClickListener onSubmitShopping -> y
    android.widget.AdapterView$OnItemLongClickListener onLongclickShopItem -> z
    android.content.DialogInterface$OnClickListener onConfirmPositiveShoppingResult -> A
    android.view.View$OnClickListener onSubmitPurchase -> B
    android.view.View$OnClickListener onCancelPurchase -> C
    int[] $SWITCH_TABLE$com$youchip$youmobile$controller$shop$ShoppingErrorCause -> D
    void addItemToCart(long) -> a
    void addItemToCart(com.youchip.youmobile.model.shop.ShoppingCartItem) -> c
    void setCartItemQuantity(com.youchip.youmobile.model.shop.ShoppingCartItem) -> d
    void submitTrade() -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPositiveResult(long,long,long,long) -> a
    void clearShoppingCart() -> h
    void onNegativeResult(com.youchip.youmobile.controller.shop.ShoppingErrorCause,long,long) -> a
    void onCRCError() -> i
    void onWrongAPPType() -> j
    android.app.Dialog createPaymentMethodDialog() -> k
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void toggleShoppingMode(android.view.MenuItem) -> a
    void openShoppingCart() -> l
    void openShoppingCartBeforePayment() -> m
    void onSubmitQuantityChange(com.youchip.youmobile.model.shop.ShoppingCartItem) -> a
    void onSubmitValueChange(com.youchip.youmobile.model.shop.ShoppingCartItem) -> b
    int getErrorMessageID(com.youchip.youmobile.controller.shop.ShoppingErrorCause) -> a
    java.util.Map access$0(com.youchip.youmobile.controller.shop.ShopMainActivity) -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType access$1(com.youchip.youmobile.controller.shop.ShopMainActivity) -> b
    boolean access$2(com.youchip.youmobile.controller.shop.ShopMainActivity) -> c
    com.youchip.youmobile.model.shop.ShoppingCart access$3(com.youchip.youmobile.controller.shop.ShopMainActivity) -> d
    void access$4(com.youchip.youmobile.controller.shop.ShopMainActivity,long) -> a
    java.lang.String access$5(com.youchip.youmobile.controller.shop.ShopMainActivity) -> e
    void access$6(com.youchip.youmobile.controller.shop.ShopMainActivity) -> f
    void access$7(com.youchip.youmobile.controller.shop.ShopMainActivity) -> g
    boolean access$8() -> e
    void access$9(com.youchip.youmobile.controller.shop.ShopMainActivity) -> h
    void access$10(com.youchip.youmobile.controller.shop.ShopMainActivity) -> i
    android.app.Dialog access$11(com.youchip.youmobile.controller.shop.ShopMainActivity) -> j
    void access$12(com.youchip.youmobile.controller.shop.ShopMainActivity) -> k
    java.lang.String access$13(com.youchip.youmobile.controller.shop.ShopMainActivity) -> l
    void access$14(com.youchip.youmobile.controller.shop.ShopMainActivity) -> m
    java.lang.String access$15(com.youchip.youmobile.controller.shop.ShopMainActivity) -> n
    void access$16(com.youchip.youmobile.controller.shop.ShopMainActivity,com.youchip.youmobile.controller.shop.PaymentMethod) -> a
    com.youchip.youmobile.controller.shop.PaymentMethod access$17(com.youchip.youmobile.controller.shop.ShopMainActivity) -> o
    void access$18(com.youchip.youmobile.controller.shop.ShopMainActivity,boolean) -> a
    com.youchip.youmobile.view.shop.ShopItemAdapter access$19(com.youchip.youmobile.controller.shop.ShopMainActivity) -> p
    android.widget.Button access$20(com.youchip.youmobile.controller.shop.ShopMainActivity) -> q
    int[] $SWITCH_TABLE$com$youchip$youmobile$controller$shop$ShoppingErrorCause() -> f
com.youchip.youmobile.controller.shop.ShopMainActivity$1 -> com.youchip.youmobile.controller.shop.b:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.youchip.youmobile.controller.shop.ShopMainActivity$10 -> com.youchip.youmobile.controller.shop.c:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.shop.ShopMainActivity$2 -> com.youchip.youmobile.controller.shop.d:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.youchip.youmobile.controller.shop.ShopMainActivity$3 -> com.youchip.youmobile.controller.shop.e:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.shop.ShopMainActivity$4 -> com.youchip.youmobile.controller.shop.f:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.youchip.youmobile.controller.shop.ShopMainActivity$5 -> com.youchip.youmobile.controller.shop.g:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.shop.ShopMainActivity$6 -> com.youchip.youmobile.controller.shop.h:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.youchip.youmobile.controller.shop.ShopMainActivity$7 -> com.youchip.youmobile.controller.shop.i:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.youchip.youmobile.controller.shop.ShopMainActivity$8 -> com.youchip.youmobile.controller.shop.j:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.shop.ShopMainActivity$9 -> com.youchip.youmobile.controller.shop.k:
    com.youchip.youmobile.controller.shop.ShopMainActivity this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.controller.shop.ShopMainActivity$SerializableOnClickListener -> com.youchip.youmobile.controller.shop.l:
com.youchip.youmobile.controller.shop.ShopPayActivity -> com.youchip.youmobile.controller.shop.ShopPayActivity:
    com.youchip.youmobile.controller.txlog.TxShopLogger txLogger -> k
    java.lang.String userID -> l
    java.util.Set STATUS_BLOCKS -> m
    java.util.Set CRC_BLOCKS -> n
    com.youchip.youmobile.model.shop.ShoppingCart shoppingCart -> o
    long maxCredit1 -> p
    long maxCredit2 -> q
    com.youchip.youmobile.controller.shop.PaymentMethod paymentMethod -> r
    long eventID -> s
    com.youchip.youmobile.controller.shop.ShoppingErrorCause errorCause -> t
    int[] $SWITCH_TABLE$com$youchip$youmobile$controller$txlog$TxType -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onValidChipReadResult(android.content.Context,com.youchip.youmobile.model.chip.interfaces.BasicChip) -> a
    java.util.Set getStatusBlocks() -> e
    boolean performTrade(com.youchip.youmobile.model.chip.interfaces.VisitorChip) -> a
    void setErrorMessage(com.youchip.youmobile.controller.txlog.TxType) -> a
    int[] $SWITCH_TABLE$com$youchip$youmobile$controller$txlog$TxType() -> j
com.youchip.youmobile.controller.shop.ShoppingErrorCause -> com.youchip.youmobile.controller.shop.m:
    com.youchip.youmobile.controller.shop.ShoppingErrorCause NO_ERROR -> a
    com.youchip.youmobile.controller.shop.ShoppingErrorCause CAUSE_INVALID_CRC -> b
    com.youchip.youmobile.controller.shop.ShoppingErrorCause CAUSE_INVALID_APP -> c
    com.youchip.youmobile.controller.shop.ShoppingErrorCause CAUSE_INVALID_EVENT -> d
    com.youchip.youmobile.controller.shop.ShoppingErrorCause CAUSE_BUY_ARTICLE -> e
    com.youchip.youmobile.controller.shop.ShoppingErrorCause CAUSE_LOAD_CREDIT -> f
    com.youchip.youmobile.controller.shop.ShoppingErrorCause CAUSE_UNLOAD_CREDIT -> g
    com.youchip.youmobile.controller.shop.ShoppingErrorCause CAUSE_CANCELATION -> h
    com.youchip.youmobile.controller.shop.ShoppingErrorCause CAUSE_UNKNOWN -> i
    com.youchip.youmobile.controller.shop.ShoppingErrorCause[] ENUM$VALUES -> j
    com.youchip.youmobile.controller.shop.ShoppingErrorCause[] values() -> values
    com.youchip.youmobile.controller.shop.ShoppingErrorCause valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.controller.txlog.AccessResult -> com.youchip.youmobile.controller.b.a:
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState accessState -> a
    java.lang.String accessMessage -> b
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState getAccessState() -> a
